Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 125

state 108

    (33) for_stmt -> FOR LPAREN for_init SEMI . expr SEMI assign_stmt RPAREN block
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 126

state 109

    (15) decl_stmt -> type_spec ID .
    (16) decl_stmt -> type_spec ID . ASSIGN expr
    (17) decl_stmt -> type_spec ID . LBRACKET expr RBRACKET

    SEMI            reduce using rule 15 (decl_stmt -> type_spec ID .)
    ASSIGN          shift and go to state 64
    LBRACKET        shift and go to state 65


state 110

    (19) assign_stmt -> ID DOT . ID ASSIGN expr

    ID              shift and go to state 127


state 111

    (20) assign_stmt -> ID LBRACKET . expr RBRACKET ASSIGN expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 128

state 112

    (36) func_def -> VOID ID LPAREN param_list . RPAREN block
    (38) param_list -> param_list . COMA param

    RPAREN          shift and go to state 129
    COMA            shift and go to state 118


state 113

    (46) struct_def -> STRUCT ID LBRACE struct_body . RBRACE SEMI
    (47) struct_def -> STRUCT ID LBRACE struct_body . RBRACE
    (48) struct_body -> struct_body . type_spec ID SEMI
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    RBRACE          shift and go to state 130
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 96

    type_spec                      shift and go to state 131

state 114

    (49) struct_body -> empty .

    RBRACE          reduce using rule 49 (struct_body -> empty .)
    INT             reduce using rule 49 (struct_body -> empty .)
    FLOAT           reduce using rule 49 (struct_body -> empty .)
    STRING_TYPE     reduce using rule 49 (struct_body -> empty .)
    ID              reduce using rule 49 (struct_body -> empty .)


state 115

    (17) decl_stmt -> type_spec ID LBRACKET expr RBRACKET .

    SEMI            reduce using rule 17 (decl_stmt -> type_spec ID LBRACKET expr RBRACKET .)


state 116

    (41) param -> type_spec ID .

    RPAREN          reduce using rule 41 (param -> type_spec ID .)
    COMA            reduce using rule 41 (param -> type_spec ID .)


state 117

    (37) func_def -> type_spec ID LPAREN param_list RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 132

state 118

    (38) param_list -> param_list COMA . param
    (41) param -> . type_spec ID
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    ID              shift and go to state 96

    param                          shift and go to state 133
    type_spec                      shift and go to state 95

state 119

    (19) assign_stmt -> ID DOT ID ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    SEMI            reduce using rule 19 (assign_stmt -> ID DOT ID ASSIGN expr .)
    RPAREN          reduce using rule 19 (assign_stmt -> ID DOT ID ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 120

    (20) assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN . expr
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    ID              shift and go to state 55
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    expr                           shift and go to state 134

state 121

    (69) arg_list -> arg_list COMA expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RPAREN          reduce using rule 69 (arg_list -> arg_list COMA expr .)
    COMA            reduce using rule 69 (arg_list -> arg_list COMA expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 122

    (63) expr -> ID LBRACKET expr RBRACKET .

    PLUS            reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    MINUS           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    TIMES           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    DIVIDE          reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    RELOP           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    LOGOP           reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    AND             reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    OR              reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    SEMI            reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    RPAREN          reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    RBRACKET        reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)
    COMA            reduce using rule 63 (expr -> ID LBRACKET expr RBRACKET .)


state 123

    (26) if_stmt -> IF LPAREN expr RPAREN block . elif_chain else_block
    (27) elif_chain -> . elif_chain ELIF LPAREN expr RPAREN block
    (28) elif_chain -> . elif_chain ELSE IF LPAREN expr RPAREN block
    (29) elif_chain -> . empty
    (72) empty -> .

    ELIF            reduce using rule 72 (empty -> .)
    ELSE            reduce using rule 72 (empty -> .)
    ID              reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    CONTINUE        reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    VOID            reduce using rule 72 (empty -> .)
    STRUCT          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    STRING_TYPE     reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    NUMBER          reduce using rule 72 (empty -> .)
    STRLIT          reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    RBRACE          reduce using rule 72 (empty -> .)

    elif_chain                     shift and go to state 135
    empty                          shift and go to state 136

state 124

    (50) block -> LBRACE . statement_list RBRACE
    (51) block -> LBRACE . RBRACE
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . decl_stmt SEMI
    (5) statement -> . assign_stmt SEMI
    (6) statement -> . return_stmt SEMI
    (7) statement -> . break_stmt SEMI
    (8) statement -> . continue_stmt SEMI
    (9) statement -> . expr_stmt SEMI
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . func_def
    (14) statement -> . struct_def
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (22) return_stmt -> . RETURN expr
    (23) return_stmt -> . RETURN
    (24) break_stmt -> . BREAK
    (25) continue_stmt -> . CONTINUE
    (21) expr_stmt -> . expr
    (26) if_stmt -> . IF LPAREN expr RPAREN block elif_chain else_block
    (32) while_stmt -> . WHILE LPAREN expr RPAREN block
    (33) for_stmt -> . FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
    (36) func_def -> . VOID ID LPAREN param_list RPAREN block
    (37) func_def -> . type_spec ID LPAREN param_list RPAREN block
    (46) struct_def -> . STRUCT ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> . STRUCT ID LBRACE struct_body RBRACE
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 138
    ID              shift and go to state 16
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    STRUCT          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    statement_list                 shift and go to state 137
    statement                      shift and go to state 3
    decl_stmt                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    return_stmt                    shift and go to state 6
    break_stmt                     shift and go to state 7
    continue_stmt                  shift and go to state 8
    expr_stmt                      shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    for_stmt                       shift and go to state 12
    func_def                       shift and go to state 13
    struct_def                     shift and go to state 14
    type_spec                      shift and go to state 15
    expr                           shift and go to state 17

state 125

    (32) while_stmt -> WHILE LPAREN expr RPAREN block .

    ID              reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RETURN          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    BREAK           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    CONTINUE        reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    IF              reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    WHILE           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FOR             reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    VOID            reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRUCT          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    INT             reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    FLOAT           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRING_TYPE     reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    NOT             reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    MINUS           reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    LPAREN          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    NUMBER          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    STRLIT          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    $end            reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)
    RBRACE          reduce using rule 32 (while_stmt -> WHILE LPAREN expr RPAREN block .)


state 126

    (33) for_stmt -> FOR LPAREN for_init SEMI expr . SEMI assign_stmt RPAREN block
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    SEMI            shift and go to state 139
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 127

    (19) assign_stmt -> ID DOT ID . ASSIGN expr

    ASSIGN          shift and go to state 100


state 128

    (20) assign_stmt -> ID LBRACKET expr . RBRACKET ASSIGN expr
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    RBRACKET        shift and go to state 140
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 129

    (36) func_def -> VOID ID LPAREN param_list RPAREN . block
    (50) block -> . LBRACE statement_list RBRACE
    (51) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 124

    block                          shift and go to state 141

state 130

    (46) struct_def -> STRUCT ID LBRACE struct_body RBRACE . SEMI
    (47) struct_def -> STRUCT ID LBRACE struct_body RBRACE .

    SEMI            shift and go to state 142
    ID              reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    RETURN          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    BREAK           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    CONTINUE        reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    IF              reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    WHILE           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    FOR             reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    VOID            reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    STRUCT          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    INT             reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    FLOAT           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    STRING_TYPE     reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    NOT             reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    MINUS           reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    LPAREN          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    NUMBER          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    STRLIT          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    $end            reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)
    RBRACE          reduce using rule 47 (struct_def -> STRUCT ID LBRACE struct_body RBRACE .)


state 131

    (48) struct_body -> struct_body type_spec . ID SEMI

    ID              shift and go to state 143


state 132

    (37) func_def -> type_spec ID LPAREN param_list RPAREN block .

    ID              reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    RETURN          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    BREAK           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    CONTINUE        reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    IF              reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    WHILE           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    FOR             reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    VOID            reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    STRUCT          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    INT             reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    FLOAT           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    STRING_TYPE     reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    NOT             reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    MINUS           reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    LPAREN          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    NUMBER          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    STRLIT          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    $end            reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)
    RBRACE          reduce using rule 37 (func_def -> type_spec ID LPAREN param_list RPAREN block .)


state 133

    (38) param_list -> param_list COMA param .

    RPAREN          reduce using rule 38 (param_list -> param_list COMA param .)
    COMA            reduce using rule 38 (param_list -> param_list COMA param .)


state 134

    (20) assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr .
    (52) expr -> expr . PLUS expr
    (53) expr -> expr . MINUS expr
    (54) expr -> expr . TIMES expr
    (55) expr -> expr . DIVIDE expr
    (56) expr -> expr . RELOP expr
    (57) expr -> expr . LOGOP expr
    (58) expr -> expr . AND expr
    (59) expr -> expr . OR expr

    SEMI            reduce using rule 20 (assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr .)
    RPAREN          reduce using rule 20 (assign_stmt -> ID LBRACKET expr RBRACKET ASSIGN expr .)
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    TIMES           shift and go to state 48
    DIVIDE          shift and go to state 49
    RELOP           shift and go to state 50
    LOGOP           shift and go to state 51
    AND             shift and go to state 52
    OR              shift and go to state 53


state 135

    (26) if_stmt -> IF LPAREN expr RPAREN block elif_chain . else_block
    (27) elif_chain -> elif_chain . ELIF LPAREN expr RPAREN block
    (28) elif_chain -> elif_chain . ELSE IF LPAREN expr RPAREN block
    (30) else_block -> . ELSE block
    (31) else_block -> . empty
    (72) empty -> .

    ELIF            shift and go to state 145
    ELSE            shift and go to state 146
    ID              reduce using rule 72 (empty -> .)
    RETURN          reduce using rule 72 (empty -> .)
    BREAK           reduce using rule 72 (empty -> .)
    CONTINUE        reduce using rule 72 (empty -> .)
    IF              reduce using rule 72 (empty -> .)
    WHILE           reduce using rule 72 (empty -> .)
    FOR             reduce using rule 72 (empty -> .)
    VOID            reduce using rule 72 (empty -> .)
    STRUCT          reduce using rule 72 (empty -> .)
    INT             reduce using rule 72 (empty -> .)
    FLOAT           reduce using rule 72 (empty -> .)
    STRING_TYPE     reduce using rule 72 (empty -> .)
    NOT             reduce using rule 72 (empty -> .)
    MINUS           reduce using rule 72 (empty -> .)
    LPAREN          reduce using rule 72 (empty -> .)
    NUMBER          reduce using rule 72 (empty -> .)
    STRLIT          reduce using rule 72 (empty -> .)
    $end            reduce using rule 72 (empty -> .)
    RBRACE          reduce using rule 72 (empty -> .)

    else_block                     shift and go to state 144
    empty                          shift and go to state 147

state 136

    (29) elif_chain -> empty .

    ELIF            reduce using rule 29 (elif_chain -> empty .)
    ELSE            reduce using rule 29 (elif_chain -> empty .)
    ID              reduce using rule 29 (elif_chain -> empty .)
    RETURN          reduce using rule 29 (elif_chain -> empty .)
    BREAK           reduce using rule 29 (elif_chain -> empty .)
    CONTINUE        reduce using rule 29 (elif_chain -> empty .)
    IF              reduce using rule 29 (elif_chain -> empty .)
    WHILE           reduce using rule 29 (elif_chain -> empty .)
    FOR             reduce using rule 29 (elif_chain -> empty .)
    VOID            reduce using rule 29 (elif_chain -> empty .)
    STRUCT          reduce using rule 29 (elif_chain -> empty .)
    INT             reduce using rule 29 (elif_chain -> empty .)
    FLOAT           reduce using rule 29 (elif_chain -> empty .)
    STRING_TYPE     reduce using rule 29 (elif_chain -> empty .)
    NOT             reduce using rule 29 (elif_chain -> empty .)
    MINUS           reduce using rule 29 (elif_chain -> empty .)
    LPAREN          reduce using rule 29 (elif_chain -> empty .)
    NUMBER          reduce using rule 29 (elif_chain -> empty .)
    STRLIT          reduce using rule 29 (elif_chain -> empty .)
    $end            reduce using rule 29 (elif_chain -> empty .)
    RBRACE          reduce using rule 29 (elif_chain -> empty .)


state 137

    (50) block -> LBRACE statement_list . RBRACE
    (2) statement_list -> statement_list . statement
    (4) statement -> . decl_stmt SEMI
    (5) statement -> . assign_stmt SEMI
    (6) statement -> . return_stmt SEMI
    (7) statement -> . break_stmt SEMI
    (8) statement -> . continue_stmt SEMI
    (9) statement -> . expr_stmt SEMI
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . func_def
    (14) statement -> . struct_def
    (15) decl_stmt -> . type_spec ID
    (16) decl_stmt -> . type_spec ID ASSIGN expr
    (17) decl_stmt -> . type_spec ID LBRACKET expr RBRACKET
    (18) assign_stmt -> . ID ASSIGN expr
    (19) assign_stmt -> . ID DOT ID ASSIGN expr
    (20) assign_stmt -> . ID LBRACKET expr RBRACKET ASSIGN expr
    (22) return_stmt -> . RETURN expr
    (23) return_stmt -> . RETURN
    (24) break_stmt -> . BREAK
    (25) continue_stmt -> . CONTINUE
    (21) expr_stmt -> . expr
    (26) if_stmt -> . IF LPAREN expr RPAREN block elif_chain else_block
    (32) while_stmt -> . WHILE LPAREN expr RPAREN block
    (33) for_stmt -> . FOR LPAREN for_init SEMI expr SEMI assign_stmt RPAREN block
    (36) func_def -> . VOID ID LPAREN param_list RPAREN block
    (37) func_def -> . type_spec ID LPAREN param_list RPAREN block
    (46) struct_def -> . STRUCT ID LBRACE struct_body RBRACE SEMI
    (47) struct_def -> . STRUCT ID LBRACE struct_body RBRACE
    (42) type_spec -> . INT
    (43) type_spec -> . FLOAT
    (44) type_spec -> . STRING_TYPE
    (45) type_spec -> . ID
    (52) expr -> . expr PLUS expr
    (53) expr -> . expr MINUS expr
    (54) expr -> . expr TIMES expr
    (55) expr -> . expr DIVIDE expr
    (56) expr -> . expr RELOP expr
    (57) expr -> . expr LOGOP expr
    (58) expr -> . expr AND expr
    (59) expr -> . expr OR expr
    (60) expr -> . NOT expr
    (61) expr -> . MINUS expr
    (62) expr -> . LPAREN expr RPAREN
    (63) expr -> . ID LBRACKET expr RBRACKET
    (64) expr -> . NUMBER
    (65) expr -> . STRLIT
    (66) expr -> . ID
    (67) expr -> . ID DOT ID
    (68) expr -> . ID LPAREN arg_list RPAREN

    RBRACE          shift and go to state 148
    ID              shift and go to state 16
    RETURN          shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    VOID            shift and go to state 25
    STRUCT          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    STRING_TYPE     shift and go to state 29
    NOT             shift and go to state 31
    MINUS           shift and go to state 30
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 32
    STRLIT          shift and go to state 33

    statement                      shift and go to state 34
    decl_stmt                      shift and go to state 4
    assign_stmt                    shift and go to state 5
    return_stmt                    shift and go to state 6
    break_stmt                     shift and go to state 7
    continue_stmt                  shift and go to state 8
    expr_stmt                      shift and go to state 9
    if_stmt                        shift and go to state 10
    while_stmt                     shift and go to state 11
    for_stmt                       shift and go to state 12
    func_def                       shift and go to state 13
    struct_def                     shift and go to state 14
    type_spec                      shift and go to state 15
    expr                           shift and go to state 17

state 138

    (51) block -> LBRACE RBRACE .

    ELIF            reduce using rule 51 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 51 (block -> LBRACE RBRACE .)
    ID              reduce using rule 51 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 51 (block -> LBRACE RBRACE .)
    BREAK           reduce using rule 51 (block -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 51 (block -> LBRACE RBRACE .)
    IF              reduce using rule 51 (block -> LBRACE RBRACE .)
    WHILE           reduce using rule 51 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 51 (block -> LBRACE RBRACE .)
    VOID            reduce using rule 51 (block -> LBRACE RBRACE .)
    STRUCT          reduce using rule 51 (block -> LBRACE RBRACE .)
    INT             reduce using rule 51 (block -> LBRACE RBRACE .)
    FLOAT           reduce using rule 51 (block -> LBRACE RBRACE .)
    STRING_TYPE     reduce using rule 51 (block -> LBRACE RBRACE .)
    NOT             reduce using rule 51 (block -> LBRACE RBRACE .)
    MINUS           reduce using rule 51 (block -> LBRACE RBRACE .)
    LPAREN          reduce using rule 51 (block -> LBRACE RBRACE .)
    NUMBER          reduce using rule 51 (block -> LBRACE RBRACE .)
    STRLIT          reduce using rule 51 (block -> LBRACE RBRACE .)
    $end            reduce using rule 51 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 51 (block -> LBRACE RBRACE .)


state 139

    (33) for_stmt -> FOR LPAREN for_init SEMI expr SEMI . assign_stmt RPAREN block
    (18) assign_stmt -> . ID ASSIGN expr
